2710S26G3.str,DWTR_26G5.str,2023_26G5.str,2026_26G5.str,2587S26G3.str,2711aS26G3.str,eV
347,265,126,128,393,452,22820
360,218,114,104,356,411,22840
379,249,92,108,416,508,22860
379,241,98,121,411,385,22880
445,278,129,135,315,498,22900
333,288,117,121,297,370,22920
366,208,120,128,338,380,22940
333,234,92,114,425,349,22960
255,265,107,114,334,401,22980
333,231,69,118,274,246,23000
320,218,95,67,324,416,23020
281,197,107,111,420,447,23040
327,223,79,125,297,390,23060
307,184,88,114,251,349,23080
281,215,60,118,352,421,23100
333,189,79,125,366,349,23120
347,231,63,94,251,416,23140
320,231,92,111,283,324,23160
333,184,92,91,256,354,23180
235,208,82,111,297,385,23200
320,195,101,101,283,401,23220
340,156,54,88,270,421,23240
262,182,92,74,370,313,23260
353,166,92,111,251,344,23280
327,166,73,74,324,318,23300
314,213,79,77,256,272,23320
314,200,66,128,242,303,23340
294,166,66,91,279,211,23360
275,187,60,71,270,257,23380
327,166,57,71,274,318,23400
255,184,63,81,242,313,23420
327,140,57,88,247,334,23440
242,143,54,84,178,329,23460
222,166,54,77,233,211,23480
255,156,73,77,260,293,23500
222,153,79,108,233,288,23520
275,151,85,98,233,236,23540
229,153,57,71,233,303,23560
320,132,60,81,229,267,23580
347,151,76,104,242,288,23600
229,117,76,81,229,308,23620
222,130,60,74,183,252,23640
281,119,54,71,206,288,23660
235,153,51,67,215,277,23680
222,174,54,81,229,241,23700
209,143,57,77,224,241,23720
255,130,44,91,242,221,23740
288,135,54,88,242,252,23760
294,182,63,67,274,241,23780
248,125,85,84,219,267,23800
255,197,47,88,247,303,23820
281,125,66,81,192,231,23840
203,135,38,74,178,211,23860
183,119,47,81,169,226,23880
196,138,44,81,215,236,23900
216,130,54,64,224,190,23920
209,127,51,64,155,282,23940
209,130,54,64,160,298,23960
222,101,47,88,201,185,23980
262,138,32,64,201,288,24000
209,104,76,67,210,246,24020
235,83,57,81,192,190,24040
301,127,25,64,210,211,24060
216,164,73,88,183,241,24080
163,101,44,71,210,175,24100
177,106,32,61,155,257,24120
216,122,41,50,155,200,24140
203,83,51,71,146,226,24160
248,99,69,64,151,216,24180
196,96,60,94,137,205,24200
177,130,44,64,146,175,24220
262,91,44,34,178,175,24240
262,91,60,64,174,180,24260
203,112,54,74,146,221,24280
183,99,66,101,160,195,24300
203,106,35,71,151,128,24320
248,101,47,81,165,175,24340
170,101,79,54,169,190,24360
196,73,66,64,133,241,24380
150,96,25,98,215,195,24400
216,86,51,54,169,164,24420
203,88,28,47,133,149,24440
222,96,73,71,169,216,24460
242,117,44,74,137,200,24480
163,78,57,64,183,159,24500
131,65,47,47,183,169,24520
163,99,88,84,178,154,24540
157,70,47,47,178,190,24560
190,106,51,57,169,144,24580
222,86,47,24,210,144,24600
196,67,47,61,206,175,24620
170,117,57,74,142,175,24640
144,96,79,54,146,144,24660
163,67,28,71,137,175,24680
157,99,44,81,174,185,24700
196,106,60,77,155,205,24720
170,73,54,44,165,159,24740
118,96,47,50,169,226,24760
163,80,54,61,91,190,24780
203,104,51,47,160,169,24800
177,78,51,67,174,180,24820
209,83,38,57,155,123,24840
209,91,76,50,155,190,24860
150,93,32,37,169,185,24880
137,70,51,27,128,154,24900
190,73,35,40,142,128,24920
190,88,25,67,146,164,24940
144,93,41,57,110,190,24960
216,88,38,47,137,123,24980
157,73,41,67,151,113,25000
216,70,32,37,160,190,25020
177,70,66,57,128,159,25040
157,101,38,67,119,159,25060
183,80,47,71,133,108,25080
124,73,41,44,119,123,25100
137,60,38,54,151,159,25120
222,75,47,44,123,149,25140
137,96,38,47,123,159,25160
163,44,69,37,137,164,25180
203,80,41,30,183,123,25200
157,91,41,64,155,149,25220
131,93,32,40,110,180,25240
150,65,51,57,183,144,25260
157,78,54,50,146,128,25280
183,73,32,50,101,164,25300
157,60,19,54,119,118,25320
131,67,44,44,91,159,25340
216,73,38,20,146,169,25360
183,78,25,61,119,175,25380
163,78,63,34,91,159,25400
170,83,28,47,169,123,25420
85,73,32,57,137,128,25440
111,80,28,13,123,149,25460
150,70,38,44,96,108,25480
144,75,35,44,114,159,25500
137,57,22,54,123,118,25520
124,67,35,61,96,82,25540
105,78,35,57,91,164,25560
150,93,25,40,91,128,25580
118,70,47,34,87,123,25600
124,75,35,30,169,154,25620
118,55,38,37,91,144,25640
157,75,25,27,82,134,25660
137,78,57,27,110,108,25680
144,62,35,37,137,113,25700
98,57,44,34,119,169,25720
170,78,41,47,110,98,25740
170,47,44,47,78,113,25760
163,47,28,40,119,118,25780
157,91,19,44,78,67,25800
144,86,47,34,119,128,25820
150,57,35,40,91,108,25840
183,75,38,40,146,113,25860
203,49,16,34,105,123,25880
183,47,28,34,101,118,25900
124,70,38,37,96,144,25920
118,70,28,30,119,92,25940
105,70,19,47,91,87,25960
150,57,13,24,91,92,25980
98,60,35,44,101,113,26000
105,86,32,40,110,128,26020
124,78,19,47,64,82,26040
163,62,35,30,101,118,26060
85,67,19,30,82,134,26080
124,47,38,44,133,108,26100
144,60,35,34,73,118,26120
131,75,22,47,91,149,26140
65,60,28,40,91,92,26160
170,60,28,57,142,108,26180
98,70,28,17,64,108,26200
163,60,25,20,87,92,26220
157,73,32,44,91,149,26240
92,73,32,37,73,123,26260
124,55,13,30,101,134,26280
144,67,28,64,101,134,26300
124,55,22,27,105,77,26320
137,42,28,13,69,123,26340
105,65,22,30,87,67,26360
85,47,28,27,101,103,26380
78,67,38,44,41,113,26400
105,65,35,27,69,113,26420
72,70,25,30,105,134,26440
137,65,32,30,142,128,26460
85,73,22,44,110,103,26480
124,60,25,17,78,144,26500
98,75,25,50,50,62,26520
183,57,32,34,87,103,26540
98,55,22,44,96,67,26560
137,67,16,37,96,67,26580
78,44,19,37,91,87,26600
177,75,19,27,73,123,26620
177,39,25,37,105,103,26640
98,44,44,20,73,92,26660
118,65,22,44,69,82,26680
105,65,9,40,87,108,26700
131,49,9,40,82,103,26720
111,52,13,20,91,92,26740
92,57,13,37,73,87,26760
124,36,25,24,114,98,26780
85,42,19,44,64,67,26800
98,47,22,13,87,128,26820
92,70,25,13,87,77,26840
98,52,19,27,105,98,26860
118,47,22,37,82,118,26880
124,73,38,20,69,103,26900
98,67,9,24,59,128,26920
98,52,19,24,91,98,26940
98,47,38,27,59,77,26960
111,70,32,30,110,67,26980
118,42,9,34,87,77,27000
78,62,19,37,64,103,27020
92,70,51,17,37,72,27040
111,42,41,37,87,77,27060
85,52,13,7,82,98,27080
98,65,32,24,123,98,27100
150,62,13,17,64,77,27120
85,55,13,50,82,113,27140
65,65,25,40,101,92,27160
92,42,25,34,87,51,27180
105,57,32,61,73,56,27200
118,67,3,17,55,108,27220
118,47,6,30,82,98,27240
105,57,32,7,37,92,27260
39,55,9,10,69,67,27280
98,36,16,20,69,87,27300
105,47,25,17,73,113,27320
85,34,16,37,64,82,27340
92,49,16,20,64,77,27360
118,42,16,30,46,98,27380
52,44,6,27,69,67,27400
78,44,16,34,78,51,27420
85,52,22,34,87,67,27440
92,62,9,20,82,77,27460
85,42,19,24,78,67,27480
92,39,25,17,59,77,27500
78,36,19,20,69,82,27520
72,49,35,20,59,56,27540
98,60,13,34,50,72,27560
92,65,13,20,78,82,27580
72,52,25,24,82,72,27600
65,44,38,27,69,77,27620
46,39,25,13,87,51,27640
105,73,13,17,69,67,27660
85,36,19,30,69,72,27680
72,39,16,37,78,87,27700
78,39,6,17,105,67,27720
98,44,25,27,59,67,27740
111,49,16,17,69,26,27760
65,49,28,10,50,62,27780
65,34,16,17,64,62,27800
92,49,32,24,64,46,27820
72,31,16,20,46,72,27840
92,29,9,10,55,31,27860
33,49,16,3,78,46,27880
72,65,9,7,27,77,27900
118,42,6,20,73,87,27920
46,39,16,30,55,56,27940
137,36,3,13,55,67,27960
72,26,9,13,64,51,27980
124,62,22,7,59,67,28000
105,49,13,17,64,82,28020
72,57,13,20,50,87,28040
92,36,28,37,41,62,28060
92,39,16,13,55,103,28080
65,60,13,20,64,56,28100
59,44,9,7,59,62,28120
46,36,3,27,73,82,28140
111,36,6,10,73,41,28160
92,36,16,17,55,72,28180
52,31,13,10,64,41,28200
92,42,19,27,96,51,28220
59,39,3,17,50,46,28240
59,36,19,24,41,46,28260
105,31,9,27,78,41,28280
65,47,16,24,69,77,28300
78,42,22,13,59,56,28320
52,36,9,17,23,82,28340
65,29,16,10,18,46,28360
118,62,13,27,46,26,28380
98,23,13,27,37,72,28400
13,55,13,24,41,72,28420
52,47,16,17,73,41,28440
46,44,6,20,69,92,28460
59,31,16,20,46,31,28480
39,36,9,37,50,31,28500
65,34,6,7,50,62,28520
85,23,13,13,55,56,28540
52,52,6,20,50,46,28560
78,34,16,34,50,77,28580
78,36,9,13,46,72,28600
72,52,16,20,46,36,28620
59,31,22,17,69,62,28640
59,39,9,10,50,62,28660
65,52,9,10,50,51,28680
33,49,13,10,27,62,28700
72,44,19,10,73,77,28720
85,47,13,17,69,46,28740
65,26,6,13,27,36,28760
98,73,13,30,41,67,28780
39,60,9,7,41,51,28800
111,34,9,17,46,92,28820
33,29,16,17,59,26,28840
65,52,16,20,69,72,28860
78,65,3,3,27,46,28880
46,16,25,20,55,51,28900
39,31,13,10,46,51,28920
46,31,3,20,37,15,28940
59,42,6,13,41,56,28960
33,44,3,13,64,41,28980
65,55,13,13,32,62,29000
52,55,13,17,46,46,29020
78,44,9,17,37,31,29040
26,47,6,13,55,62,29060
39,36,3,3,50,51,29080
98,31,16,13,64,46,29100
78,52,6,13,46,56,29120
85,42,16,3,32,46,29140
33,39,16,3,46,41,29160
52,36,9,3,23,46,29180
52,34,6,13,55,46,29200
59,57,6,17,32,51,29220
52,23,13,20,32,31,29240
46,34,6,13,37,41,29260
52,39,13,13,27,26,29280
39,52,0,10,50,72,29300
26,36,9,7,50,31,29320
39,23,9,10,55,36,29340
52,44,9,3,41,26,29360
72,39,16,13,32,62,29380
65,39,3,10,18,36,29400
46,62,19,7,18,56,29420
52,39,6,17,37,67,29440
59,42,3,7,37,46,29460
85,31,6,10,32,51,29480
52,31,6,10,32,51,29500
52,47,16,10,23,26,29520
52,52,9,17,55,26,29540
39,36,9,3,55,62,29560
39,31,9,13,59,21,29580
46,31,13,20,23,56,29600
39,21,13,17,41,21,29620
20,34,3,7,5,31,29640
52,39,6,24,23,36,29660
59,29,16,3,50,46,29680
65,31,3,7,37,46,29700
20,23,6,7,41,46,29720
20,39,22,3,27,41,29740
52,31,3,17,37,36,29760
52,21,3,10,14,31,29780
46,23,3,13,46,67,29800
13,29,3,10,18,46,29820
78,34,9,10,23,36,29840
52,36,3,17,27,36,29860
46,26,6,17,64,41,29880
52,34,6,10,41,15,29900
33,42,0,13,55,31,29920
39,31,3,7,32,56,29940
46,42,6,20,46,21,29960
33,31,9,20,55,26,29980
13,36,9,10,46,41,30000
46,16,6,17,37,36,30020
33,26,0,7,27,41,30040
33,39,13,0,27,67,30060
39,18,9,10,41,15,30080
52,29,3,10,59,36,30100
52,18,9,24,32,31,30120
20,21,0,13,32,26,30140
59,34,9,10,37,72,30160
59,18,3,3,41,36,30180
52,18,0,17,14,31,30200
33,31,6,7,32,15,30220
59,31,13,3,50,31,30240
39,31,19,0,46,31,30260
26,21,6,7,18,41,30280
20,31,9,7,23,67,30300
39,29,9,17,50,46,30320
13,44,3,7,32,41,30340
46,39,9,10,27,56,30360
13,31,6,3,55,36,30380
65,29,6,13,14,46,30400
33,26,0,7,50,21,30420
7,42,9,20,23,41,30440
59,42,13,13,46,21,30460
20,34,16,7,46,36,30480
46,34,3,24,41,31,30500
33,23,16,0,37,41,30520
13,21,0,3,37,36,30540
33,49,6,10,27,31,30560
46,31,3,20,32,77,30580
52,21,9,10,46,46,30600
20,29,6,7,32,62,30620
20,29,16,0,23,36,30640
39,21,19,7,37,26,30660
46,39,3,13,14,67,30680
13,29,6,10,50,56,30700
78,21,13,3,37,21,30720
26,16,3,7,59,36,30740
26,18,9,3,32,31,30760
59,39,0,7,50,21,30780
72,36,16,3,37,51,30800
26,39,6,7,14,26,30820
39,31,6,0,18,67,30840
13,26,3,13,23,51,30860
39,31,9,7,14,51,30880
20,31,9,20,27,36,30900
46,29,6,7,32,46,30920
33,16,9,17,64,15,30940
33,18,0,7,14,21,30960
20,31,6,10,32,21,30980
20,29,3,10,27,41,31000
20,36,9,7,18,15,31020
26,39,6,7,14,31,31040
13,23,6,10,41,21,31060
46,49,6,3,69,5,31080
20,18,16,7,41,31,31100
13,10,6,7,23,36,31120
33,18,0,7,27,5,31140
13,31,6,3,37,41,31160
20,21,6,17,23,51,31180
39,26,3,13,23,10,31200
26,23,3,0,27,21,31220
33,16,0,13,50,41,31240
7,36,3,7,23,15,31260
7,39,6,17,32,15,31280
20,34,0,7,14,41,31300
20,23,3,10,32,10,31320
13,47,3,3,27,15,31340
33,34,6,20,32,36,31360
13,23,0,3,27,31,31380
20,34,6,0,14,5,31400
13,36,9,10,37,36,31420
13,52,6,3,27,31,31440
39,34,0,7,18,15,31460
26,23,13,3,37,36,31480
13,18,3,0,27,46,31500
7,18,0,7,32,26,31520
39,34,3,3,27,10,31540
33,31,0,3,41,46,31560
26,29,0,0,37,26,31580
33,18,6,3,18,26,31600
20,18,0,7,14,21,31620
0,26,0,7,32,21,31640
13,23,6,10,37,31,31660
33,16,6,7,18,36,31680
26,21,6,3,37,26,31700
46,16,6,13,23,31,31720
20,23,6,3,9,10,31740
33,21,3,10,9,36,31760
20,39,6,17,23,15,31780
26,21,3,3,41,26,31800
13,34,0,7,18,10,31820
20,18,6,3,27,15,31840
26,34,3,7,32,41,31860
20,10,0,0,18,15,31880
33,10,0,0,9,10,31900
7,29,6,10,23,51,31920
20,34,0,3,37,62,31940
33,23,3,7,9,31,31960
33,36,3,10,23,26,31980
26,29,6,3,41,26,32000
13,13,9,3,37,21,32020
33,31,3,7,23,15,32040
20,18,0,7,27,31,32060
33,36,3,7,23,21,32080
13,34,6,7,14,26,32100
13,13,3,3,23,36,32120
26,34,0,7,32,10,32140
20,18,6,7,32,26,32160
20,18,3,7,9,15,32180
20,18,6,10,18,5,32200
33,18,9,7,27,10,32220
33,18,0,7,18,51,32240
33,16,3,10,27,21,32260
7,16,6,17,23,26,32280
20,26,3,7,18,31,32300
7,16,6,0,18,5,32320
20,26,3,13,27,31,32340
26,29,0,7,18,5,32360
7,23,0,0,23,15,32380
20,21,0,0,23,21,32400
7,10,3,10,5,26,32420
33,29,0,13,14,41,32440
13,26,3,0,23,41,32460
13,18,0,17,14,21,32480
13,13,6,10,9,31,32500
26,23,0,10,9,15,32520
26,8,3,13,32,21,32540
13,31,3,3,14,21,32560
13,21,3,7,23,36,32580
13,21,0,3,23,31,32600
13,23,0,3,37,26,32620
7,31,6,10,23,10,32640
20,18,6,0,9,15,32660
33,21,0,7,32,21,32680
20,26,0,3,18,36,32700
33,21,3,3,18,15,32720
7,21,9,0,23,26,32740
39,16,3,3,5,15,32760
13,5,3,3,23,15,32780
26,23,0,10,32,15,32800
0,16,0,13,14,36,32820
20,23,0,3,5,21,32840
20,18,0,0,37,26,32860
7,36,0,0,18,46,32880
20,36,0,10,9,21,32900
13,23,3,0,5,36,32920
13,8,3,0,32,15,32940
20,13,3,7,23,36,32960
33,13,3,10,18,15,32980
0,16,13,3,14,46,33000
13,16,0,3,23,26,33020
20,18,0,0,46,15,33040
13,29,0,3,55,15,33060
7,13,3,3,27,10,33080
13,13,0,7,9,36,33100
13,23,0,7,5,5,33120
26,26,3,10,9,15,33140
7,3,6,3,14,21,33160
20,18,3,3,14,21,33180
13,18,0,3,9,31,33200
7,26,0,3,14,21,33220
7,23,0,3,14,26,33240
33,18,0,0,0,36,33260
0,5,0,0,14,31,33280
26,18,3,0,27,21,33300
7,16,9,0,23,10,33320
26,16,0,13,23,36,33340
20,10,3,3,18,10,33360
7,29,0,10,18,10,33380
20,13,0,7,9,15,33400
0,13,0,7,32,21,33420
0,13,0,7,23,21,33440
26,36,3,3,18,15,33460
13,18,9,0,18,36,33480
13,18,6,3,23,26,33500
20,21,3,7,5,10,33520
33,10,0,3,32,21,33540
20,10,6,0,5,15,33560
13,31,0,3,32,5,33580
33,10,0,0,5,21,33600
20,16,0,0,14,5,33620
7,16,3,3,9,15,33640
26,21,3,3,14,15,33660
7,18,0,7,9,26,33680
0,3,3,13,18,41,33700
20,5,0,3,9,21,33720
13,16,6,3,18,15,33740
13,23,0,0,14,10,33760
7,29,0,3,23,15,33780
0,10,3,10,23,21,33800
13,31,3,0,9,15,33820
20,10,3,0,18,15,33840
20,18,0,3,18,26,33860
7,13,0,0,9,15,33880
7,21,0,3,23,21,33900
7,8,3,3,9,26,33920
20,5,3,3,27,10,33940
13,13,0,7,9,26,33960
7,13,0,3,14,10,33980
26,3,0,3,0,0,34000
26,16,3,3,14,15,34020
7,16,3,7,9,10,34040
20,18,6,3,0,10,34060
0,13,6,7,23,10,34080
39,16,3,0,14,15,34100
13,18,3,7,5,15,34120
0,31,0,0,18,15,34140
0,10,0,10,14,21,34160
26,26,3,13,14,10,34180
13,13,0,7,9,15,34200
13,5,0,0,27,10,34220
13,21,3,0,14,15,34240
26,21,6,3,14,26,34260
20,16,0,7,23,36,34280
20,21,0,0,18,15,34300
13,10,0,0,14,10,34320
7,16,3,0,0,10,34340
0,21,3,7,9,10,34360
26,16,0,3,5,5,34380
13,10,0,0,9,41,34400
39,13,0,0,18,10,34420
13,13,6,3,5,5,34440
13,13,0,3,23,21,34460
20,8,0,3,23,15,34480
20,16,0,0,18,26,34500
0,16,0,3,9,10,34520
13,21,6,7,14,10,34540
7,13,3,3,32,26,34560
0,13,0,7,9,26,34580
13,16,0,3,18,15,34600
7,0,0,7,5,10,34620
7,5,0,3,5,21,34640
13,10,3,0,9,5,34660
13,21,0,3,5,10,34680
0,21,0,0,9,0,34700
7,8,0,0,14,0,34720
13,23,0,0,14,21,34740
7,5,0,3,5,26,34760
26,29,0,0,9,15,34780
13,16,3,7,9,15,34800
7,13,0,10,18,15,34820
7,13,0,7,23,15,34840
20,16,3,3,9,15,34860
7,18,3,3,9,21,34880
13,10,0,7,32,15,34900
13,16,0,0,5,10,34920
0,5,0,0,5,10,34940
0,5,3,7,5,15,34960
13,5,3,0,14,31,34980
20,8,0,3,5,15,35000
20,21,0,10,14,21,35020
20,8,3,0,5,5,35040
0,13,6,7,5,21,35060
13,8,0,3,5,26,35080
7,0,0,0,5,10,35100
7,13,0,3,0,5,35120
26,13,0,7,5,10,35140
13,8,3,3,9,15,35160
7,5,6,0,18,10,35180
7,21,0,3,18,10,35200
0,18,0,3,14,5,35220
7,5,0,3,5,5,35240
0,10,6,3,0,21,35260
46,3,0,0,9,5,35280
13,16,0,0,9,15,35300
7,16,0,0,9,10,35320
13,3,3,3,9,5,35340
7,23,3,0,14,15,35360
7,13,3,3,0,15,35380
7,18,3,0,9,5,35400
13,3,3,3,9,21,35420
13,5,0,0,14,5,35440
13,16,0,0,5,0,35460
13,13,3,10,18,5,35480
7,5,0,3,18,0,35500
7,10,3,3,14,0,35520
0,8,0,0,0,10,35540
20,18,0,0,14,21,35560
20,16,3,3,5,15,35580
7,8,3,0,0,5,35600
13,8,0,0,14,15,35620
20,10,0,0,9,5,35640
7,8,0,0,14,15,35660
7,13,0,0,5,26,35680
20,3,3,7,5,10,35700
7,21,0,3,14,10,35720
0,10,0,7,14,15,35740
7,13,0,3,9,26,35760
13,3,3,7,18,0,35780
7,3,0,0,5,26,35800
26,8,0,0,0,0,35820
0,5,0,0,27,21,35840
0,13,0,0,14,5,35860
7,16,0,0,0,10,35880
7,5,3,7,5,5,35900
0,13,0,0,0,5,35920
7,10,0,0,9,10,35940
7,3,0,3,9,5,35960
13,13,0,3,5,5,35980
20,5,0,3,9,21,36000
7,13,6,0,0,10,36020
7,13,9,3,9,10,36040
13,10,0,0,14,5,36060
7,13,0,0,9,5,36080
0,10,0,3,9,15,36100
0,8,0,0,9,5,36120
20,8,0,3,9,15,36140
7,13,0,0,18,26,36160
13,0,6,0,18,10,36180
0,3,9,0,5,0,36200
7,13,0,0,5,15,36220
0,8,3,0,5,5,36240
20,0,3,0,5,36,36260
7,3,0,0,5,5,36280
13,8,3,3,9,5,36300
0,13,6,3,0,5,36320
7,23,0,3,5,26,36340
7,0,0,3,5,15,36360
0,8,0,0,9,10,36380
7,8,3,7,9,0,36400
13,10,0,0,9,0,36420
0,3,3,0,5,10,36440
13,5,0,7,9,0,36460
0,0,0,3,0,5,36480
7,10,0,0,5,10,36500
0,10,0,0,5,0,36520
20,8,0,0,9,15,36540
0,8,0,0,9,10,36560
7,5,0,7,14,0,36580
7,5,3,3,9,10,36600
0,16,3,0,0,5,36620
26,5,0,0,0,15,36640
0,3,0,0,0,0,36660
13,13,0,0,5,5,36680
13,3,0,3,5,10,36700
7,10,0,0,9,10,36720
0,5,3,0,14,5,36740
20,8,0,3,5,10,36760
0,3,0,3,14,10,36780
20,18,0,7,0,15,36800
7,13,3,3,14,0,36820
0,16,0,0,0,10,36840
20,8,3,3,5,0,36860
7,10,3,3,0,5,36880
0,3,0,0,5,26,36900
13,5,0,0,9,0,36920
0,5,0,3,14,15,36940
7,13,0,7,0,5,36960
0,13,0,0,5,10,36980
0,0,0,0,5,15,37000
0,10,0,3,14,21,37020
7,3,0,0,14,5,37040
7,8,0,0,0,21,37060
7,3,3,0,5,5,37080
7,3,0,0,0,5,37100
7,10,3,0,5,10,37120
7,3,3,0,18,5,37140
0,0,0,3,9,0,37160
0,5,9,0,0,5,37180
7,21,3,0,5,10,37200
0,8,0,0,5,15,37220
0,13,0,0,5,10,37240
0,10,3,0,0,15,37260
20,8,0,0,0,5,37280
7,5,3,0,5,5,37300
7,5,0,0,0,10,37320
13,5,0,0,5,5,37340
7,8,0,0,14,15,37360
7,13,0,0,5,5,37380
7,5,0,0,0,0,37400
7,13,0,0,5,5,37420
13,8,0,0,0,5,37440
0,5,0,0,0,10,37460
0,0,0,0,5,5,37480
7,10,0,0,9,0,37500
0,8,3,0,5,10,37520
0,8,0,7,0,21,37540
7,5,0,3,9,0,37560
0,0,0,0,14,0,37580
0,5,3,0,14,5,37600
0,3,3,3,9,15,37620
7,3,0,3,0,5,37640
7,8,0,0,5,5,37660
7,5,0,0,5,0,37680
0,0,0,0,5,15,37700
20,3,3,0,5,0,37720
7,13,0,3,5,10,37740
13,5,0,0,0,0,37760
0,3,0,3,0,10,37780
0,3,0,3,9,5,37800
7,3,0,0,18,10,37820
0,18,0,7,0,10,37840
7,13,0,0,14,0,37860
0,5,0,0,9,5,37880
7,5,0,3,5,5,37900
20,3,0,3,0,0,37920
0,3,0,0,14,10,37940
0,8,0,0,5,0,37960
7,10,0,0,5,15,37980
0,5,0,0,9,10,38000
0,3,3,0,5,10,38020
0,10,0,3,5,0,38040
0,3,0,0,5,5,38060
0,8,0,0,5,0,38080
0,3,0,0,5,5,38100
7,8,0,0,5,5,38120
7,10,0,0,5,10,38140
0,5,0,0,0,0,38160
0,5,0,0,5,0,38180
7,5,0,0,0,5,38200
7,5,0,3,0,5,38220
0,3,0,0,5,0,38240
0,3,0,0,9,5,38260
0,5,0,0,14,0,38280
7,8,3,0,5,5,38300
0,0,0,0,0,5,38320
7,10,0,0,0,5,38340
0,0,3,0,5,0,38360
7,13,0,0,9,5,38380
0,0,0,0,0,0,38400
13,5,0,3,18,10,38420
0,8,0,0,5,0,38440
0,5,0,0,5,0,38460
0,3,0,0,5,10,38480
7,8,0,0,9,5,38500
0,0,0,0,5,0,38520
7,0,0,0,0,5,38540
0,3,0,0,9,10,38560
7,10,3,0,5,0,38580
0,5,0,3,0,0,38600
0,8,0,0,5,5,38620
0,3,0,0,5,10,38640
0,0,0,0,5,5,38660
0,3,0,0,0,15,38680
20,5,0,0,5,0,38700
7,5,0,0,5,10,38720
7,3,0,0,9,0,38740
0,8,0,0,0,10,38760
7,3,0,0,0,5,38780
13,0,3,0,9,0,38800
0,5,0,0,0,0,38820
0,3,0,0,0,0,38840
7,8,0,0,0,0,38860
0,5,0,0,0,5,38880
0,0,0,0,5,5,38900
0,0,6,0,0,5,38920
0,5,0,0,0,5,38940
0,0,0,0,9,0,38960
0,10,3,3,0,0,38980
0,0,0,3,5,0,39000
0,13,0,0,0,0,39020
0,8,0,0,0,0,39040
0,3,0,0,0,0,39060
0,0,0,0,5,5,39080
0,3,0,0,9,0,39100
7,3,3,0,0,0,39120
0,3,0,0,5,10,39140
13,5,0,0,9,0,39160
13,8,0,0,9,0,39180
7,5,0,0,14,0,39200
0,3,0,0,0,10,39220
0,5,0,0,5,0,39240
0,5,0,0,0,10,39260
0,3,0,0,0,10,39280
7,5,0,0,5,5,39300
0,0,0,0,9,31,39320
0,0,0,3,0,0,39340
0,0,0,0,0,5,39360
0,3,0,0,0,5,39380
0,0,0,3,0,0,39400
0,8,0,0,0,0,39420
0,3,0,0,5,5,39440
13,0,0,0,5,5,39460
0,0,0,0,5,10,39480
0,0,0,0,0,0,39500
0,0,0,3,5,5,39520
0,3,0,0,0,10,39540
0,3,0,0,0,5,39560
0,3,0,0,5,5,39580
7,3,0,0,5,5,39600
0,0,0,0,9,5,39620
0,3,0,0,5,5,39640
7,5,0,0,5,0,39660
0,0,0,0,5,0,39680
7,0,3,0,5,5,39700
0,10,0,0,9,0,39720
0,0,0,0,0,5,39740
0,3,0,0,9,5,39760
7,0,0,0,5,5,39780
0,5,0,0,0,10,39800
0,0,0,0,0,0,39820
0,5,0,3,0,0,39840
0,0,0,0,5,5,39860
0,3,0,0,0,5,39880
0,0,0,0,5,0,39900
0,3,0,0,5,5,39920
0,0,0,0,0,0,39940
0,0,0,0,0,0,39960
0,0,0,0,0,0,39980
0,0,0,0,0,0,40000