2710S26G3.str,DWTR_26G5.str,2023_26G5.str,2026_26G5.str,2587S26G3.str,2711aS26G3.str
6989,2839,2207,2487,4799,3759
6270,2702,2049,2373,4172,3425
5544,2886,2058,2477,4145,3338
4786,2883,2279,2450,3825,3415
4289,2878,2184,2430,3601,3019
3615,2723,2128,2413,3021,2747
3360,2933,1960,2447,2943,2696
3275,2787,2055,2514,3172,2794
3020,2922,2064,2497,2655,2773
2452,2730,1979,2205,2367,2326
2661,3008,2188,2443,2568,2455
2576,2834,2254,2470,2418,2506
2452,2819,2036,2443,2495,2347
2105,2678,2068,2181,2436,2239
2537,2839,1951,2376,2577,2218
2628,2852,2099,2457,2399,2434
2680,2904,1995,2231,2431,2568
2537,2826,1913,2265,2280,2398
2380,2990,2184,2343,2408,2378
2589,3024,2093,2507,2358,2475
2484,2873,2109,2645,2354,2424
2184,2839,1840,2194,2139,2367
2504,2834,2102,2329,2568,2198
2452,2878,2143,2319,2482,2301
2301,2873,1954,2363,2500,2352
2439,2751,1888,2208,2303,2239
2700,2909,2096,2390,2381,2326
2680,2829,2172,2302,2386,2465
2537,2834,2087,2258,2541,2455
2216,2998,1885,2511,2344,2408
2641,2896,1998,2369,2299,2295
2602,2928,2147,2184,2418,2383
2445,2798,1926,2470,2290,2357
2504,2806,1862,2127,2175,2224
2622,2886,2102,2521,2545,2224
2589,2974,1903,2363,2459,2511
2667,2896,1967,2410,2404,2331
2327,2793,1963,2258,2376,2275
2661,2863,1957,2221,2500,2111
2864,3003,1926,2326,2312,2372
2824,2852,2005,2211,2413,2521
2197,2751,1784,2194,2267,2331
3040,2860,1859,2282,2317,2331
2798,2943,1922,2386,2386,2460
3249,3005,1941,2336,2157,2568
2589,2629,1787,2262,1942,2213
2929,2909,1979,2262,2445,2331
2994,2824,2197,2410,2582,2342
3020,2904,2017,2194,2340,2362
2929,2915,1793,2184,2395,2157
2935,3047,1976,2167,2271,2506
3105,3029,1831,2376,2354,2434
3047,3210,2068,2326,2216,2424
3086,2922,1717,2248,2244,2306
3171,3088,1948,2282,2322,2485
3308,3262,2169,2326,2395,2424
3472,3296,2090,2518,2408,2516
3158,3312,2001,2265,2207,2265
3125,3434,2083,2460,2587,2891
3256,3343,2080,2359,2550,2526
3204,3392,2005,2487,2459,2624
3217,3306,2191,2326,2600,2614
3282,3413,2121,2608,2431,2655
3465,3293,2361,2427,2495,2691
3243,3418,2349,2538,2733,2491
3086,3244,2200,2534,2577,2552
3491,3221,2282,2750,2678,2958
3681,3306,2667,2837,2971,3076
3576,3070,2544,2767,2916,2814
3341,3062,2412,2730,2829,2542
3642,3140,2636,2905,2815,2819
3942,3011,2522,2703,2838,2978
3727,3075,2551,2965,3190,2958
3812,2868,2506,2831,2925,2768
3785,3016,2737,2928,3281,3081
3485,2982,2497,2955,3167,2984
3812,2829,2718,2905,3130,2948
3511,2704,2551,2598,2875,2850
3883,3114,2680,2794,3450,3055
3995,2943,2617,3022,3382,2984
3936,2769,2645,2901,3414,3091
3655,2748,2349,2763,3396,3117
4191,2915,2604,2958,3236,3071
3929,2876,2560,2820,3578,3138
4439,3114,2639,2888,3971,3292
4197,2896,2431,2797,3629,3163
4707,2855,2529,2783,4008,3307
4858,2826,2576,2894,4067,3441
5106,2930,2718,2857,4040,3353
4956,2881,2402,2831,4159,3466
5851,2969,2554,3063,4488,3964
5792,3107,2671,2871,4771,3744
6217,2881,2617,2834,5137,3862
6819,2982,2503,2851,5201,4206
6675,2935,2753,2797,5639,4257
7009,3016,2607,2908,5457,4226
7061,2826,2491,3029,5927,4344
7152,2756,2576,2777,5808,3939
7708,2863,2560,2773,5758,4355
7394,2964,2431,2817,5763,4616
7035,2873,2532,2908,5795,4416
6747,2634,2547,2656,5365,3733
6446,2863,2481,2804,5032,3815
5825,2953,2415,2948,5274,4113
5949,2925,2308,2837,4890,3420
5230,2857,2257,2538,4127,3528
5204,3029,2225,2612,3976,3179
4792,2824,2396,2410,3738,3338
4093,2894,2147,2649,3789,3081
3655,2639,1954,2316,3327,2840
3694,2832,2191,2440,3149,2942
3380,2829,2027,2450,3108,2989
3485,2684,1881,2299,2984,3009
3092,2816,1866,2100,2865,2732
2962,2891,1932,2215,2888,2752
3105,3026,1878,2083,3002,2788
2857,2834,1954,2009,2875,2768
2707,2704,1802,2009,2536,2706
2890,2878,1831,2141,2568,2783
2615,2852,1777,2178,2715,2614
2726,2832,1856,2040,2605,2670
2589,2450,1856,1902,2705,2526
2550,2767,1844,1982,2747,2326
2818,2710,1840,1996,2555,2583
2713,2857,1780,2009,2486,2829
2864,2808,1739,1982,2705,2604
2530,2938,1910,2050,2687,2506
2563,2857,1724,1888,2450,2681
2478,2870,1831,1992,2555,2665
2530,2743,1623,1892,2637,2711
2694,2865,1651,1922,2491,2814
2811,2723,1717,2030,2637,2814
2694,2733,1512,1918,2792,2845
2680,2707,1667,1898,2705,2675
2628,2795,1765,1834,2344,2624
2707,2899,1774,1780,2724,2953
2752,2886,1588,1824,2600,2937
2726,2684,1487,1868,2619,2696
2491,2686,1641,2046,2577,2855
2805,2800,1660,1892,2788,2722
2367,2894,1635,1908,2701,2778
2184,2671,1326,1767,2367,2573
2543,2902,1484,1730,2582,2568
2530,2850,1604,1757,2486,2660
2465,2767,1408,1817,2514,2758
2308,2717,1623,1804,2226,2516
2380,2562,1503,1814,2317,2501
2275,2855,1474,1649,2504,2568
2301,2728,1512,1582,2226,2372
2295,2520,1462,1515,2312,2213
2426,2645,1402,1774,2102,2383
2223,2715,1408,1784,2285,2414
2537,2754,1411,1777,2157,2583
2373,2575,1326,1565,2057,2162
2484,2710,1695,1646,2194,2224
2295,2826,1439,1646,2427,2229
2373,2606,1405,1696,2523,2516
2288,2668,1319,1504,2226,2301
2184,2668,1361,1666,2440,2485
2530,2735,1376,1568,2431,2619
2399,2855,1465,1649,2440,2393
2491,2767,1439,1582,2285,2485
2667,2780,1439,1585,2381,2485
2419,2829,1345,1673,2395,2706
2929,2852,1449,1558,2386,2953
2720,2546,1297,1528,2331,2701
2850,2842,1446,1716,2495,2624
2968,2863,1433,1622,2472,2768
2896,2920,1518,1720,2472,2860
2870,2707,1203,1380,2386,2645
3452,2943,1364,1693,2737,2922
3197,3031,1301,1572,2532,2932
3001,2935,1263,1582,2527,2912
2785,2712,1155,1541,2303,2865
3602,2943,1342,1646,2408,3148
3138,2681,1395,1515,2486,2912
3092,2870,1379,1605,2468,2978
2805,2660,1263,1572,2472,2876
3105,2660,1319,1494,2422,2989
3014,2748,1237,1471,2322,2799
2968,2559,1319,1632,2450,2794
2818,2530,1149,1599,2130,2388
2602,2658,1313,1531,2404,2763
2772,2712,1307,1511,2390,2706
2615,2694,1354,1545,2386,2552
2465,2601,1203,1430,2038,2285
2752,2772,1297,1457,2271,2526
2569,2450,1405,1373,2390,2136
2341,2590,1140,1528,2303,2259
2733,2684,1269,1434,2088,2162
2772,2533,1291,1471,2152,2362
2556,2595,1218,1437,2541,2485
2615,2593,1319,1626,2390,2383
2406,2556,1165,1498,2098,2398
2694,2691,1291,1545,2262,2378
2792,2499,1168,1447,2450,2557
2739,2559,1247,1441,2372,2301
2752,2489,1215,1377,2358,2573
2942,2502,1152,1558,2404,2480
3001,2517,1266,1437,2655,2306
3145,2572,1288,1377,2390,2485
3105,2432,1200,1292,2335,2393
3158,2650,1332,1393,2514,2352
3177,2645,1323,1501,2797,2593
3171,2543,1165,1501,2632,2408
2707,2429,1130,1366,2285,2254
3119,2590,1278,1481,2669,2526
2975,2606,1215,1377,2523,2588
2831,2611,1351,1414,2459,2573
2883,2372,1203,1383,2495,2259
2772,2533,1209,1292,2582,2424
2680,2455,1253,1303,2440,2470
2837,2489,1124,1481,2527,2408
2530,2370,1099,1424,2372,2290
2615,2479,1140,1265,2450,2419
2484,2650,1177,1427,2472,2367
2360,2385,1140,1303,2280,2496
2373,2268,1023,1313,2171,2311
2412,2486,1054,1380,2303,2439
2373,2367,1114,1350,2363,2224
2426,2429,1190,1299,2143,2321
2327,2307,1064,1340,2276,2259
2321,2424,1089,1296,2198,2188
2596,2484,1140,1407,2148,2449
2295,2336,1070,1356,2148,2295
2426,2331,1007,1215,2006,2090
2360,2359,1064,1279,2175,2213
2046,2344,1146,1390,2075,2121
2157,2473,1124,1410,2125,2496
2020,2193,1080,1249,2125,2146
1922,2432,1013,1380,2002,2167
2190,2336,1083,1228,1919,2249
1987,2325,1121,1181,2107,2254
2020,2325,1089,1269,2057,2018
2086,2349,1064,1370,1970,2049
2144,2310,998,1235,2061,2188
2164,2242,1020,1289,2029,2075
1837,2299,985,1077,1901,1967
2164,2354,1057,1343,2025,2285
1831,2424,1042,1296,2230,2414
2033,2403,982,1393,2111,2198
2027,2107,998,1208,2057,2321
1935,2473,1162,1346,2043,2347
2059,2364,1076,1161,2184,2424
2138,2375,972,1299,2194,2352
2099,2328,1007,1107,2290,2249
2066,2359,1092,1198,2308,2403
2105,2450,1032,1232,2354,2629
2138,2473,1007,1252,2482,2532
2007,2325,912,1158,2331,2424
2184,2375,1020,1185,2290,2645
2242,2543,938,1208,2472,2619
2229,2401,1020,1232,2340,2681
2177,2473,979,1121,2395,2588
2125,2403,982,1212,2532,2814
2210,2505,1057,1090,2669,2537
2086,2333,1010,1255,2577,2583
2321,2203,821,1151,2500,2465
2236,2318,919,1222,2376,2552
2216,2315,1001,1077,2326,2465
2236,2346,953,1225,2207,2516
1883,2159,960,1195,1965,2259
1765,2229,944,1161,2244,2249
2053,2367,903,1030,1970,2306
2014,2219,919,1077,2034,2172
1772,2152,912,1107,1965,2152
1994,2331,887,1027,2107,2285
1824,2144,900,1064,1897,2270
1726,2139,897,1084,1887,2049
1667,2071,808,1040,1828,2141
1968,2102,780,1080,1833,1941
1831,2105,893,1080,1883,1926
1968,2201,811,1067,1878,1849
1661,1970,821,1053,1823,1982
1824,2087,849,1006,1828,2044
1961,2180,991,1027,1709,2044
2007,2019,931,1087,1796,1956
1752,1936,833,979,1682,1977
1791,2097,953,1161,2088,1941
1772,2079,1039,1047,1791,1915
1837,2071,947,1087,1970,2224
1628,1991,881,1027,1846,1787
1987,1949,862,1121,1983,2080
2001,2274,909,1134,1691,2003
1733,2206,780,1134,1828,2090
1922,2115,846,1097,1769,1905
1837,2123,963,1047,1828,2111
1909,1949,982,1050,1782,1844
1863,2162,827,1020,1746,1869
1687,1900,912,949,1883,1777
1935,1947,783,1000,1961,2080
1778,2100,840,1043,1691,1936
1517,2037,887,990,1746,1972
1752,1895,827,922,1554,1910
1687,1910,808,1023,1910,1982
1948,1889,780,959,1718,2080
1752,2004,837,1040,1791,1874
1602,1934,833,919,1773,1746
1667,2009,881,1084,1883,2059
1850,1980,792,1047,1791,2034
1654,2017,919,1087,1842,1987
1595,1734,862,1006,1590,1715
1739,1908,919,1077,1810,1956
1667,1978,805,990,1563,1905
1595,2035,903,966,1828,1823
1772,1845,824,993,1549,1797
1693,1830,874,973,1759,1823
1536,1980,811,942,1581,1915
1589,1926,862,969,1586,1910
1589,1799,679,838,1723,1797
1759,1796,792,956,1673,1931
1648,1856,770,828,1705,1756
1602,1869,786,956,1741,1736
1347,1749,758,865,1586,1705
1785,1936,783,1060,1673,1597
1399,1812,821,804,1846,1792
1549,1884,773,932,1618,1828
1406,1801,792,1013,1631,1869
1602,1861,726,895,1668,1654
1438,1905,764,942,1645,1761
1419,1863,698,889,1408,1802
1504,1741,789,926,1540,1766
1386,1697,878,828,1636,1720
1478,1796,843,895,1723,1905
1654,1837,739,882,1732,1679
1360,1682,799,818,1609,1828
1569,1809,767,865,1609,1725
1445,1822,726,895,1572,1885
1576,1822,732,902,1572,1854
1484,1664,710,794,1577,1864
1608,1902,698,885,1554,1710
1504,1819,704,912,1627,1946
1308,1716,761,784,1600,1700
1347,1594,647,801,1558,1689
1399,1677,764,936,1622,1751
1412,1721,754,855,1654,1946
1497,1801,650,855,1778,1828
1419,1677,783,774,1513,1607
1399,1736,723,872,1654,1818
1693,1726,713,872,1650,1756
1360,1731,729,814,1700,1772
1347,1697,694,835,1540,1756
1419,1822,679,892,1631,1792
1464,1791,761,774,1421,1715
1425,1760,619,885,1586,1849
1255,1734,682,814,1668,1751
1497,1658,660,841,1727,1895
1576,1721,701,764,1778,1808
1327,1609,666,771,1627,1731
1432,1695,666,915,1540,1844
1419,1705,679,791,1568,1674
1464,1747,663,872,1476,1612
1288,1713,622,757,1833,1838
1360,1674,657,791,1572,1674
1464,1607,609,751,1645,1828
1530,1604,597,852,1659,1715
1517,1669,622,754,1526,1828
1294,1586,710,730,1494,1530
1432,1607,751,724,1558,1679
1399,1731,612,777,1568,1720
1399,1648,644,717,1609,1931
1523,1529,622,767,1417,1643
1412,1656,593,838,1526,1751
1615,1586,622,801,1622,1900
1589,1653,578,740,1723,1571
1393,1575,603,710,1444,1700
1445,1627,612,831,1485,1664
1458,1617,593,761,1627,1772
1484,1630,650,710,1494,1607
1242,1549,612,636,1366,1628
1301,1690,609,835,1435,1731
1471,1630,590,811,1499,1756
1438,1562,701,777,1545,1576
1262,1604,543,707,1357,1510
1379,1555,657,737,1426,1546
1582,1482,625,777,1476,1643
1373,1407,672,724,1353,1623
1314,1490,597,781,1330,1458
1379,1578,666,643,1476,1772
1438,1531,593,784,1430,1669
1425,1643,628,730,1563,1566
1183,1643,603,639,1472,1561
1523,1542,641,811,1563,1664
1438,1570,647,724,1545,1525
1393,1516,682,677,1586,1489
1353,1516,559,703,1508,1438
1321,1622,584,730,1549,1607
1687,1573,552,700,1481,1510
1497,1700,663,781,1513,1766
1360,1425,562,660,1453,1515
1314,1632,616,774,1631,1705
1471,1677,657,764,1526,1592
1484,1518,590,848,1531,1494
1478,1599,625,714,1467,1664
1262,1565,653,818,1622,1561
1386,1643,660,680,1540,1566
1321,1648,584,771,1613,1751
1183,1513,622,707,1357,1659
1406,1684,701,754,1526,1710
1438,1609,616,784,1750,1761
1523,1695,616,825,1522,1792
1373,1770,676,734,1472,1551
1517,1682,726,865,1609,1731
1530,1710,742,825,1590,1684
1451,1744,631,858,1705,1818
1255,1677,625,761,1508,1725
1419,1825,612,875,1504,1761
1491,1913,726,771,1618,1890
1569,1853,653,848,1641,1710
1321,1799,698,858,1472,1772
1752,1840,638,882,1746,1844
1569,1869,660,909,1682,1761
1543,1775,833,875,1791,1777
1543,1684,710,868,1627,1823
1608,1975,736,794,1631,1715
1321,1895,694,878,1577,1905
1641,1856,707,811,1700,1905
1491,1692,568,734,1517,1844
1510,1850,833,862,1686,1823
1366,1713,676,875,1650,1597
1491,1780,691,835,1746,1813
1478,1679,631,720,1750,1741
1438,1741,688,771,1440,1844
1536,1832,631,828,1499,1674
1530,1601,609,737,1481,1874
1360,1500,625,700,1581,1664
1602,1627,546,673,1526,1808
1432,1581,606,680,1517,1736
1536,1599,565,717,1531,1561
1249,1562,606,656,1508,1582
1386,1498,625,646,1577,1607
1353,1500,546,653,1536,1618
1366,1422,489,626,1430,1710
1157,1376,515,579,1462,1428
1118,1557,480,586,1467,1659
1275,1459,489,586,1394,1402
1360,1318,480,586,1481,1659
1216,1290,442,515,1362,1448
1321,1422,477,623,1275,1659
1366,1280,464,582,1302,1484
1183,1295,429,552,1316,1520
1105,1212,448,485,1298,1392
1183,1292,470,569,1270,1407
1131,1222,518,629,1289,1351
1000,1311,515,613,1229,1284
1209,1303,445,512,1357,1279
968,1337,467,495,1206,1422
1138,1204,432,518,1197,1335
1066,1194,404,582,1321,1428
1170,1147,451,505,1193,1304
1138,1199,426,454,1252,1366
1229,1103,391,464,1248,1376
1183,1235,382,522,1101,1315
1125,1134,350,441,1248,1371
1007,1077,464,488,1143,1371
1170,1106,407,481,1133,1268
1151,1183,414,562,1188,1448
1105,1137,379,444,1074,1289
1026,1134,322,532,1298,1304
1203,1145,395,491,1229,1268
1288,1220,410,421,1174,1402
1138,1119,366,468,1174,1268
1144,1189,398,448,1147,1145
974,1116,417,431,1161,1438
1118,1098,410,485,1220,1335
1072,1152,407,431,1174,1191
1262,1147,388,414,1202,1412
1177,1292,385,542,1330,1464
1223,1150,414,495,1211,1433
1040,1051,369,481,1197,1397
1059,1176,382,461,1330,1494
1144,1124,372,505,1229,1499
1327,1129,442,451,1197,1417
1072,1168,398,485,1220,1345
1314,1116,319,458,1339,1366
1118,1108,328,481,1385,1309
1242,1163,410,427,1069,1345
1249,1093,347,397,1275,1448
1098,1119,372,451,1357,1412
1085,1080,451,491,1133,1253
1138,1028,335,438,1138,1335
1209,1010,300,431,1015,1181
1131,999,297,363,1101,1325
1053,973,338,434,1069,1309
1196,934,357,421,1037,1243
955,893,347,401,887,1022
974,856,268,363,1056,1089
1013,893,303,343,1056,1130
974,895,303,367,946,981
909,869,309,397,964,1073
915,893,303,424,973,1063
889,901,341,380,969,1119
974,854,328,401,868,1114
863,823,300,333,978,924
915,898,297,370,1010,1073
909,766,363,404,983,950
922,849,287,363,900,1063
928,753,287,374,914,1058
922,895,309,337,914,1032
994,815,284,326,845,1068
1007,849,243,306,827,935
824,823,290,390,855,883
948,779,275,380,855,924
739,882,290,360,791,1104
765,921,294,289,900,950
654,758,290,326,781,1089
843,742,347,330,736,899
765,838,237,347,946,1094
856,846,284,330,850,1012
824,789,271,323,882,1017
837,792,309,343,891,924
909,849,227,316,877,924
856,776,303,313,777,981
719,760,237,347,795,955
837,709,316,333,781,986
837,727,278,350,795,1001
843,841,281,387,827,945
739,727,297,333,791,981
758,724,256,343,900,909
758,823,275,333,928,1022
719,825,294,350,928,1058
765,792,240,347,708,924
765,838,262,387,800,960
798,763,253,303,836,914
680,747,268,326,859,945
713,722,281,249,717,888
713,690,230,296,818,827
667,786,227,306,882,950
778,732,253,330,768,1001
824,677,284,273,699,868
739,776,249,269,754,945
778,732,322,337,658,775
706,696,249,293,717,883
673,729,208,273,727,837
785,727,240,289,813,894
601,722,278,289,708,811
719,675,234,326,845,909
824,633,205,226,695,709
843,651,256,320,804,945
719,615,208,323,832,816
843,662,205,300,772,719
595,657,189,289,896,734
654,675,215,296,658,935
595,548,234,232,791,796
693,537,196,242,704,724
628,516,208,229,635,739
647,581,199,249,754,745
608,644,193,276,722,688
680,600,196,236,731,765
634,555,218,242,708,621
752,540,208,212,622,673
732,511,199,229,603,734
706,519,199,219,786,786
601,472,142,249,512,719
608,535,208,202,644,796
